Timestamp,Tool,Operation,State,Number_of_Devices,Device_Names,Execution_Time,CPU_Usage,Memory_Usage_MB,Memory_Usage_Percent,Network_Bytes_Sent,Network_Bytes_Received,Disk_IO_Bytes,Throughput
2024-11-02 00:43:37,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",22.74,13.75,8.65,0.22,523607,716518,88932352,23023.91
2024-11-02 00:44:25,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",21.69,13.34,8.60,0.22,521730,729595,79618048,24055.27
2024-11-02 00:45:15,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",22.29,15.22,8.52,0.22,525637,723864,172900352,23581.34
2024-11-02 00:46:14,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",33.13,43.97,8.88,0.23,585228,1805500,1519906816,17667.08
2024-11-02 00:47:05,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",24.08,32.53,9.23,0.24,552345,736493,932515840,22938.11
2024-11-02 00:47:53,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",21.82,26.02,8.93,0.23,528991,724047,656064512,24245.33
2024-11-02 00:48:50,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",28.73,24.37,9.39,0.24,562997,782872,801574912,19597.89
2024-11-02 00:49:42,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",21.86,27.91,9.58,0.25,522189,720370,789196800,23886.87
2024-11-02 00:50:40,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",26.42,34.88,9.18,0.24,544800,774281,1106698240,20623.90
2024-11-02 00:51:36,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",23.32,31.57,9.39,0.24,536178,748471,871833600,22990.51
2024-11-02 00:52:31,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",24.04,29.93,9.70,0.25,532990,750356,974454784,22170.69
2024-11-02 00:53:22,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",22.67,38.39,9.53,0.25,543249,735047,1304346624,23962.31
2024-11-02 00:54:13,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",22.15,37.01,9.37,0.24,551737,745196,1149964288,24910.01
2024-11-02 00:55:05,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",22.89,47.95,9.69,0.25,553159,744468,1621815296,24166.95
2024-11-02 00:56:03,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",23.75,50.86,9.59,0.25,531228,736563,1740009472,22370.65
2024-11-02 00:56:55,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",23.79,60.42,9.62,0.25,524652,731440,2182959104,22050.81
2024-11-02 00:57:52,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",26.20,61.54,9.61,0.25,527329,723442,2328465408,20126.58
2024-11-02 00:58:50,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",29.55,28.13,9.22,0.24,544912,751853,1082179584,18443.29
2024-11-02 00:59:44,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",24.59,53.31,9.22,0.24,525317,718314,1955459072,21361.34
2024-11-02 01:00:38,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",23.40,43.54,9.70,0.25,534987,743387,1404518400,22862.31
2024-11-02 01:01:31,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",23.53,53.06,9.26,0.24,549513,746366,1802981376,23354.30
2024-11-02 01:02:28,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",29.01,53.90,9.12,0.24,556869,756185,2240368640,19197.32
2024-11-02 01:03:23,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",24.90,71.72,9.11,0.24,536606,739842,2643697664,21549.47
2024-11-02 01:04:22,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",27.45,71.45,9.39,0.24,521688,719277,2664083456,19004.14
2024-11-02 01:05:20,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",25.00,72.64,9.66,0.25,523082,728755,2500620288,20922.12
2024-11-02 01:06:24,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",31.65,72.09,9.62,0.25,528410,731122,3131957248,16693.09
2024-11-02 01:07:23,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",29.37,74.31,9.73,0.25,528656,720182,2906574848,17998.37
2024-11-02 01:08:31,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",31.94,72.96,9.01,0.23,548570,773880,2917163008,17174.21
2024-11-02 01:10:02,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",39.22,80.96,9.23,0.24,560121,744408,3895263232,14282.61
2024-11-02 01:11:58,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",72.05,91.95,9.08,0.23,592443,773581,8016343040,8223.23
2024-11-02 01:13:25,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",46.38,77.76,9.56,0.25,551264,759056,4292091904,11885.70
2024-11-02 01:15:54,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",50.13,87.53,9.18,0.24,540561,731962,5021995008,10783.67
2024-11-02 01:16:59,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",27.59,48.42,9.30,0.24,549661,752833,1765134336,19925.29
2024-11-02 01:17:56,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",25.11,71.83,9.68,0.25,550601,750948,2546159616,21928.02
2024-11-02 01:18:58,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",30.87,68.77,9.46,0.24,547157,763848,2960809984,17724.10
2024-11-02 01:20:12,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",28.01,69.98,9.63,0.25,545394,761464,2754904064,19474.50
2024-11-02 01:21:13,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",28.74,73.20,9.55,0.25,533492,742735,2782887936,18560.97
2024-11-02 01:22:29,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",28.91,70.49,9.38,0.24,530306,759773,2600833024,18343.57
2024-11-02 01:23:29,Salt,remove,remove_all_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",28.75,72.71,8.99,0.23,539952,750520,2581258240,18781.00
