Timestamp,Tool,Operation,State,Number_of_Devices,Device_Names,Execution_Time,CPU_Usage,Memory_Usage_MB,Memory_Usage_Percent,Network_Bytes_Sent,Network_Bytes_Received,Disk_IO_Bytes,Throughput
2024-11-04 01:50:16,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",53.88,73.56,9.33,0.24,590813,1178829,14991360,10965.59
2024-11-04 01:52:07,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",47.29,80.94,9.28,0.24,553961,1131641,10010624,11713.26
2024-11-04 01:54:09,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",60.62,66.92,9.21,0.24,582381,1190185,54398976,9606.89
2024-11-04 01:55:44,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",39.20,98.70,9.23,0.24,543158,1118712,5718016,13856.55
2024-11-04 01:58:01,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",61.51,65.02,9.24,0.24,620660,1202828,14897152,10090.76
2024-11-04 02:00:14,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",60.85,63.96,9.25,0.24,565336,1170459,12922880,9290.51
2024-11-04 02:02:17,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",61.13,61.79,9.25,0.24,578936,1192626,10784768,9471.34
2024-11-04 02:04:24,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",62.31,62.56,9.25,0.24,612877,1205834,11722752,9835.52
2024-11-04 02:06:21,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",58.63,63.62,9.26,0.24,601136,1190615,12333056,10253.47
2024-11-04 02:08:17,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",51.06,73.69,9.26,0.24,563165,1141582,15650816,11028.82
2024-11-04 02:10:02,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",49.29,73.37,9.28,0.24,545860,1155777,8458240,11073.78
2024-11-04 02:11:54,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",49.52,75.99,9.02,0.23,584199,1168873,11427840,11796.63
2024-11-04 02:13:46,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",49.35,72.36,9.02,0.23,541869,1096016,9277440,10979.06
2024-11-04 02:15:39,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",53.01,70.88,8.99,0.23,577755,1163901,8208384,10899.50
2024-11-04 02:17:31,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",50.44,73.22,9.01,0.23,573479,1168214,18186240,11369.33
2024-11-04 02:19:26,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",53.99,69.37,9.01,0.23,546426,1132843,7290880,10120.77
2024-11-04 02:23:06,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",54.78,68.07,9.00,0.23,598125,1199901,26337280,10917.82
2024-11-04 02:24:57,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",49.57,76.50,9.01,0.23,535390,1152021,17731584,10801.42
2024-11-04 02:26:57,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",61.12,62.96,9.01,0.23,582770,1187342,9805824,9535.38
2024-11-04 02:28:51,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",49.61,71.82,9.01,0.23,553493,1142320,22802432,11155.77
2024-11-04 02:30:43,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",52.99,70.98,9.02,0.23,597094,1183305,14766080,11267.83
2024-11-04 02:32:28,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",48.64,74.62,9.02,0.23,544174,1125166,17178624,11188.12
2024-11-04 02:34:14,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",48.67,75.61,9.02,0.23,545767,1108605,14229504,11213.91
2024-11-04 02:36:08,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",57.50,66.36,9.02,0.23,601930,1181133,12513280,10467.44
2024-11-04 02:38:03,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",54.65,70.74,9.04,0.23,628461,1217490,22228992,11499.59
2024-11-04 02:40:05,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",49.74,74.79,9.04,0.23,545230,1140433,12693504,10962.68
2024-11-04 02:41:51,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",50.02,76.62,9.04,0.23,549414,1143735,11669504,10984.70
2024-11-04 02:44:02,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",60.32,63.47,9.04,0.23,603243,1199427,16531456,10000.24
2024-11-04 02:46:01,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",57.12,66.03,9.05,0.23,594078,1162982,27611136,10400.40
2024-11-04 02:48:08,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",67.42,55.68,9.05,0.23,582539,1206200,16531456,8640.05
2024-11-04 02:50:14,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",52.68,70.63,9.05,0.23,551441,1176576,14237696,10468.06
2024-11-04 02:52:03,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",48.68,72.43,9.06,0.23,530456,1104126,5984256,10895.84
2024-11-04 02:53:55,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",56.51,66.93,9.06,0.23,619001,1214957,24391680,10954.67
2024-11-04 02:57:48,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",54.08,67.46,9.08,0.23,560950,1154022,7987200,10372.12
2024-11-04 03:01:30,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",55.68,68.90,9.06,0.23,602705,1183415,21684224,10824.62
2024-11-04 03:03:40,Ansible,remove,remove_all_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",55.88,68.55,9.08,0.23,563904,1178681,16756736,10091.34
